Scene,Sentiment
"{Chandler} Wow! Fortunately she has a {Monica} Oh, I so can't believe this! My uterus is an inhospitable environment? I was trying so hard to be a good hostess! {Chandler} Oh, I can't believe my sperm have low motility because, let me tell you, when I was growing up they sure seem to be in a hurry to get places! {Doctor Connelly} Hi there. {Chandler} Hi. {Monica} Hi. {Doctor Connelly} I'm sorry there wasn't better news from your test last week but I wanted to talk to you about your options. {Monica} Ok. {Doctor Connelly} Above all, even though your chances of conceiving through natural means aren't great, you never know! {Doctor Connelly} So, keep having sex on a regular basis. {Chandler} Oh, DAMN IT! {Monica} Don't worry, after a while he'll tune it out. {Doctor Connelly} Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor. {Monica} Ok. ",NEUTRAL
"{Rachel} Yeah.  Hi Mark! {Mark} Hi. I just talked to Joanna, and she loves you. You got it, you got the job. {Rachel} Oh, I did! {Mark} Yes. {Rachel} Oh my God!! {Joey} Congratulations...oh..wow ",POSTIVE
"{Fireman No. 1} What do we got there? {Fireman No. 2} A piece of something: boxer shorts, greeting cards, and what looks like a half-charred pictureWow, that guy's hairier than the Chief! {Monica} You know, it's a really funny story how this happened. {Fireman No. 3} It's all right. {Fireman No. 3} It's all right. {Fireman No. 3} You don't have to explain. {Fireman No. 3} This isn't the first boyfriend bonfire that we've seen get out of control. {Fireman No. 1} You're our third call tonight. {Rachel} Really? {Fireman No. 2} Oh, sure, Valentine's is our busiest night of the year. ",NEUTRAL
"{Joey} Hi. {Chandler} Hey man, how did the audition go? {Joey} Estelle said I didn't get it. {Rachel} What?! Why? Joey you were so ready for it! {Joey} Yeah, I thought so too but, she said the casting people had some problems with me. ",NEGATIVE
"{Cookie} Ill do it. {Joey} No you wont. {Joey} Look he knows he did a terrible thing and I believe him, hes sorry. {Joey} But,  youve got one more apology to make, all right, youve got to apologize to Mary-Angela. {Chandler} Okay, absolutely! {Joey} All right. {Chandler} Youve got it. {Joey} Cookie, now you can punch him! {Chandler} What?! ",NEGATIVE
"{Rachel} Can you believe what a jerk Ross was being? {Monica} Yeah, I know. He can get really competitive. {Phoebe} Ha. Ha, ha. {Monica} What? {Phoebe} Oh, hello, kettle? This is Monica. You're black. {Monica} Please! I am not as bad as Ross. {Rachel} Oh, I beg to differ. The {Monica} That was {Rachel} Oooooh.  : Oh! I got an interview! I got an interview! ",NEUTRAL
"{Joey} Monica face it, Chandler is against marriage. And-and always will be! {Monica} Well theres some people who do want to marry me. {Joey} There are? {Monica} Yeah! Richard! {Joey} R-R-Richard said he wants to marry you?!  And-and Chandlers tellin ya how much he hates marriage?! {Monica} Thats right. {Joey} Chandler {Monica} You just told me that he hates marriage! {Monica} That-that hes a-a complex fellow whos unlikely to take a wife! {Monica} That-that hes against marriage and always will be! {Joey} You got ",NEGATIVE
"{Monica} All right, Im gonna go steam my wedding dress okay? Who wants the responsibility of making sure nothing happens to it? {Rachel} Ill do it. {Monica} Who wants it? Anybody? {Rachel} I said Ill do it! {Monica} Nobody wants to do it? All right, Ill do it myself. {Rachel} Monica! Im not gonna screw it up! {Monica} Youre right, Im sorry. {Monica} Actually you were a big help tonight. {Monica} Yeah, and thanks for putting my grandmother in the cab and making sure she got to the hotel safely. {Rachel} Well of course that is what Im here for! {Monica} Okay. Sorry. {Rachel} Ugh!  What grandmother? ",NEGATIVE
"{Joey} So you see, Molly, what people don't understand is that acting    is a discipline. It takes a lot of hard work. {Molly} So where did you study? {Joey} Oh, I didn't go to college. {Molly} No, where did you study acting? {Joey} Molly ... people don't study acting ... {Ross} Molly, ah, do you mind giving us just a minute? {Molly} Sure, I'll go check on Emma. {Ross} Thanx. {Joey} Will the stable boy never get the princess?? {Ross} What do you think you're gonna do, have sex with her right here    on my couch? {Joey} No ... the leather sticks to my ass. {Joey} You know, this isn't fair. {Joey} What makes you think that I'm just gonna sleep with her and then blow her off? {Joey} Huh? {Joey} Can't you guys open your minds to the possibility that I actally like her,    and might want something real? {Joey} Look, the truth is, I haven't felt this    way about anyone since Rachel, ok? {Joey} I didn't think I could ever love again. {Ross and Chandler} Come on! Joe! {Woman} Hi, is Molly here? {Ross} Yeah, come on in. Molly? {Molly} Hey! Guys, this is Tabatha .  I'll see you tomorrow. {Ross} Ok ...  Well, uh, Joey, I guess    we have no problem. {Joey} It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian! ",NEGATIVE
"{Joey} I cant believe Im going to lose this job! {Chandler} Oh Im so sorry man! Is there anything I can do? {Joey} Yeah! Help me get this mini-fridge past the security guard. {Wayne} Hey Joey, I want to talk to you. {Joey} Yeah? {Joey} Oh, Chandler, Wayne. {Joey} Wayne, Chandler. {Chandler} Hi, how are ya? {Wayne} Joey, Joey, I-I-Ill g-get you your job back if you help me out. {Joey} Why should I help you?! {Chandler} The reason he just said. {Joey} What do you need? {Wayne} I-I-I saw you on stage talking to that beautiful woman, yknow Sarah? ",NEUTRAL
"{Ross} Hey. Whos that? {Rachel} New people. {Ross} What happened to the Disgustingtons? {Rachel} Theyre having their baby! {Rachel} Its not fair Ross we got here first! {Rachel} Right after you left they wheeled her off into delivery. {Rachel} Oh but not before she gave me a juicy shot of little Jamie just crowning away. {Ross} Wow! Sorry. So uh, how are the new people? ",NEUTRAL
"{Monica} Rach, youre in a great place in your life. Come on, youve got a great job! Good friends ",POSTIVE
"{Ross} Whats all this about you guys fighting?! Is this really over a room?! I mean, that is so silly! {Monica} Ross, we can handle this. {Ross} Well, apparently not, and I cant just stand by and watch two people I care about very much be hurt over something that is so silly. {Ross} I mean, enough of the silliness! {Chandler} Well, why dont you tell her to stop being silly! {Ross} Okay-okay! {Ross} Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together. {Ross} Do you really want to throw that all away over a room? {Ross} That is so silly. {Ross} Now wh-what is more important, love or silliness? {Chandler} Well, we are fond of the silliness, but we also have a soft spot for the love. {Monica} Love is the best medicine. {Chandler} Thats laughter. {Monica} Why do you do it? {Chandler} I dont know. {Ross} Okay! All right! Now, Chandler you-you wanna live with Monica, right? {Chandler} Yeah, I do. {Ross} And Mon, you wanna live with Chandler, dont ya? {Monica} Yes. {Ross} Good! A verbal contract is binding in the state of New York! ",NEGATIVE
"{Mrs. Geller} Hi {Ross} Hi!  Hey mom. {Rachel} This is such a great party! 35 years. Very impressive, do you guys have any pearls of wisdom? {Mrs. Geller} Jack? {Mr. Geller} Why would you serve food on such a sharp stick? {Ross} Thats a good question, dad. Thats a good question {an} Congratulations you two! {Rachel} Thank youwere so excited {an} And also, congratulations on your wedding. {Ross} WhaWhat? ",POSTIVE
"{Monica} Chandler, we said we would meet at the coffeehouse at six. {Chandler} We said seven! {Monica} We said six! {Chandler} The only way that I said six would be if the sevens, let meet at seven, not at six. {Monica} Yeah and if I had seven, maybe I wouldve said something like this, ""Wow! My boyfriends such a wise assseven!"" {Phoebe} Hi! {Chandler} Oh my good God. {Phoebe} I know what time you said. {Chandler} What?! {Phoebe} Well actually, I know what time Chester and Marcia said. ",NEGATIVE
"{Monica} You are so cute! How did you get to be so cute? {Chandler} Well, my Grandfather was Swedish and my Grandmother was actually a tiny little bunny. {Monica} Okay, now you're even cuter!! {Chandler} Y'know that is a popular opinion today I must say. {Monica} What? {Chandler} The weirdest thing happened at the coffee house, I think, I think Phoebe was hitting on me. {Monica} What are you talking about? {Chandler} I'm telling you I think Phoebe thinks I'm foxy. {Monica} That's not possible! {Chandler} Ow! {Monica} I'm sorry it's just, Phoebe just always thought you were, you were charming in a, in a sexless kind of way. {Chandler} Oh, y'know I-I can't hear that enough. {Monica} I'm sorry, I think that you just misunderstood her. {Chandler} No, I didn't misunderstand, okay? She was all over me! She touched my bicep for crying out loud! {Monica} This bicep? {Chandler} Well it's not flexed right now! ",MIXED
"{Rachel} I dont know, you thought See you Saturday was funny. {Rachel} Look honey, Mark is in fashion okay, I like having a friend that I can share this stuff with. {Rachel} You guys would never want to go to a lecture with me. {Ross} Pa-haa!! I would love to go with you. {Rachel} Really!? {Ross} Yeah, hey I-I have clothes, I even pick them out. {Ross} I mean for, for all you know I could be a fashion..... monger. {Rachel} Okay. Honey, I would love for you to go with me.  What? {Ross} What should I wear, now Im all nervous. ",POSTIVE
"{Chandler} How about Joey... Pepponi? {Joey} No, still too ethnic. My agent thinks I should have a name that's more neutral. {Chandler} Joey... Switzerland? {Joey} Plus, y'know, I think it should be Joe. {Joey} Y'know, Joey makes me sound like I'm, I dunno, this big. {Joey} Which I'm not. {Chandler} Joe...Joe...Joe...Stalin? {Joey} Stalin...Stalin...do I know that name? It sounds familiar. {Chandler} Well, it does not ring a bell with me... {Joey} Joe Stalin. Y'know, that's pretty good. {Chandler} Might wanna try Joseph. {Joey} Joseph Stalin. I think you'd remember that! {Chandler} Oh yes! Bye Bye Birdie, starring Joseph Stalin. Joseph Stalin is the Fiddler on the Roof. ",NEUTRAL
"{Stevens} Oh, excuse me. I forgot my briefcase y'know, by accident. {Doug} Of course, you did. {Doug} Forgot something else too ya bastard! {Doug} Well, what about you? {Doug} Youre not feeling left out or anything are ya? {Chandler} No. No, not at all, thats-thats ridiculous. {Doug} Everybody else got one, and you want one too. Dont you? {Chandler} Ye-ye-yeah, yes I do! {Doug} Now get on out of here, you! ",POSTIVE
"{Ross} Hi!  Hi!  Hi. Has umm, anyone seen Chandler? {Mr. Geller} I thought he was with you. {Ross} He-he was with me umm, were playing a little game, yknow? Hide and seek. {Mr. Geller} You cant ask us son, thats cheating. {Ross} Youre right, thanks for keeping me honest dad. {Mrs. Geller} Well, he better not come by here. He cant see the bride in the wedding dress. {Mrs. Bing} As I recall when we got married, I saw the groom in the wedding dress. {Mr. Bing} But that was after the wedding, its not bad luck then. {Mrs. Bing} Honey, it isnt good luck. {Ross} Oh my God! Monica! {Monica} I know! Hey, hows Chandler doin? {Ross} Great. Hes doing great. Dont you worry about Chandler. ",NEUTRAL
"{Whitney} Well, I went over to Kyles last night to pick up a few things and we got to reminiscing {Kyle} we talked through most of the night and we realized that the reason we were so angry at each other was because there are still feelings there. So {Ross} Oh just say it Kyle! {Kyle} Were gonna give it another try. {Phoebe} What about her whining and her constant need for attention?! {Whitney} Im gonna work on that. {Phoebe} Oh right, because youre so capable of change. {Ross} Yknow, he hums when he pees! {Whitney} I do know. {Ross} It makes him miss the bowl, but whatever. {Whitney} Were so sorry. {Ross} Thats all right, we-we dont need you. In fact, hey Im over it already. {Phoebe} Yeah, and yknow what? I dont give a tiny rats ass. {Kyle} Yeah, were gonna go. {Ross} Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she {Phoebe} Oh. Yknow, he hums while he does other stuff to. {Ross} Yeah, we're better off without them. {Phoebe} And yknow, even if they break up again, youd better not let him in your sad mens club! {Ross} Divorced mens club. ",NEGATIVE
