Index,Scene
173,"{Phoebe} I cant believe it! {Phoebe} I did it! {Phoebe} I rode a bike! {Phoebe} I never thought Id be able to do that! {Phoebe} Thank you Ross. {Ross} Oh hey, dont thank me, thank yourself. Youre the one who faced her fears and ultimately overcame them. "
174,{Rachel} Oh my God! That is so good! 
175,"{Ross} Oh... ok, fine. {Ross} But... ehm... {Ross} I just have one question for you,    ehm... {Ross} When we exit should we walk, or run, or prance,    or stroll... {Charlie} Stop it, stop it! He talks slow but he might pee fast! Ok,    let's go!! "
176,"{Phoebe} You're sure? You're absolutely sure? {Monica} Well, no. But, um, I bet she probably does. {Phoebe} Probably? {Phoebe} Yeah, I don't like that word. {Phoebe} Kind of what probably really means. {Phoebe} Yeah, uh-huh. {Phoebe} Yeah, oh, ""Your mom probably won't kill herself,"" yknow? {Phoebe} I'm sorry, but I'm not hanging all my hopes of Rachel and I living together on-on ""Probably!"" {Phoebe} You gotta take care of yourselves! {Phoebe} In {Chandler} Bing doesn't seem so weird now, does it? "
177,"{Joey} Hey Pheebs! {Phoebe} Hey! {Joey} Check it out.  How much of a man am I?! {Phoebe} Wow! Nice! Manly and also kind of a slut. {Joey} Yknow, Im beginning to see what Jake was talking about. {Phoebe} Uh-huh. {Joey} The silk? Feels really good! "
178,{The Head Librarian} We are aware of the problem you are referring to. 
179,"{Phoebe} Feel better? {Joey} Yeah! {Joey} Much! {Joey} Listen uh, not that Im yknow insecure about my manhood or anything yknow, but I think I need to hook up with a woman like right now. {Phoebe} Yeah, I understand. {Joey} Yeah! Okay!  Hey! Hi! {Woman} Hi! {Joey} Yknow, you look familiar. Do I know you from somewhere? {Woman} I dont think so. {Joey} Oh! Maybe its because Im on television. Im an actor on {Woman} Wow! {Joey} Yeah. {Woman} Really?! {Waitress} $4.50 please. {Joey} Oh, let me get this.    These are for you. "
180,"{Joey} Hey! Hey! Be careful around my Porsche! {Woman} Hi Joey. {Joey} Hey! How you doin? {Woman} He has the most amazing Porsche under there! {Joey} Id love to show ya, but I just tucked her in. {Joey} Shes sleeping. {Joey} Hey uh, would you two girls like to go for a drink? "
181,"{Chandler} Yes, if the foxhole was lined with sandwiches. {Joey} Yeah, hero sandwiches. {Phoebe} Well you all know that I'm a pacifist so I'm not interested in war in any way. {Phoebe} When the revolution comes, I will have to destroy you all. {Phoebe} Not you Joey. "
182,"{Phoebe} Ooh, oh no! I have to go! I have a massage appointment. {Eric} Oh no, stay here well keep doing this. Ill pay you. {Phoebe} No, I got in trouble for that before. Ill see you later. {Eric} Absolutely.  I love the way you kiss. "
183,{Rachel} We should defiantly play football more often. Maybe theres a like league we could join or something. 
184,"{Rachel} Oh thats five Ross. Five women have had five babies! And I have had no babies! Why doesnt she want to come out? {Ross} Yknow what I think it is? {Ross} I think youve made such a nice home for her over the last nine months that she just doesnt want to leave. {Rachel} Oh. Look at you making up crap for me. Oh God! {Dr. Long} Twenty-one hours, youre a hero. {Rachel} Doctor you gotta do something! I think you gotta give me drugs or you gotta light a fire up in there and just smoke it out. {Dr. Long} Actually, I think youre ready to go to the delivery room. {Rachel} What? {Dr. Long} Ten centimeters, youre about to become a mom. {Rachel} My God. Okay.  Ha-ha-ha beat ya! Sucker! "
185,"{Ross} Im, Im sorry you didnt get to go to Spacecamp, and Im hoping that maybe somehow, this may make up for it. {Ross} Presenting Sarah Tuttles Private Very Special Spacecamp! "
186,"{Monica} Okay, the reason why I asked you guys out to brunch today is because I have been doing some thinking about who should be my maid of honor. {Rachel} Oh my God! This is it!   I really hope its you! {Phoebe} I hope its you. {Rachel} Me too! {Monica} First of all um, I love you both so much and youre both so important to me {Rachel} Okay, bla-bla-bla-bla!! Who is it?! {Monica} Well umm, I was thinking that maybe we could come up with a system where we trade off being maid of honor for each other. {Monica} Like hypothetically, if Phoebe were mine {Phoebe} Yes!!! Oh!! {Rachel} Hypothetically! {Phoebe} Still. {Monica} If Phoebe were my maid of honor {Monica} Rachel would be Phoebes, I would be Rachels, that way we all get to do it once and no one would get upset. {Rachel} Yeah thats actually a pretty good idea. {Phoebe} Yeah, Ill do that. So who gets to be yours? {Monica} Well thats the best part. Umm, {Phoebe} Wh-why is that the best part? {Monica} Because then I dont have to! {Rachel} Well of {Monica} Im really not deciding! {Rachel} Fine! {Phoebe} Aww, and good luck to you too!  What a nice lady! "
187,"{Mr. Franklin} Okay, I hear you loud and clear. Bob will stay put. {Chandler} I think its best sir. {Mr. Franklin} But we really do need to find someone up here. {Mr. Franklin} The work is starting to pile up. {Mr. Franklin} Ive got a stack of documents on my desk this high. {Chandler} Yknow what you should do, just toss em in the shedder and claim you never got em. {Mr. Franklin} Thats a good one. {Chandler} What does a guy have to "
188,"{Joey} Here she is! Future fashion superstar! {Rachel} Oh Joey, Im hardly a {Joey} My little sister Dina! "
189,"{Chandler} Transit Authority? {Chandler} Yes, hello. {Chandler} I'm doing research for a book, and I was wondering what someone might do if they left a baby on a city bus. {Joey} Hi, here's the deal. {Joey} We lost a carseat on a bus today. {Joey} It's white plastic, with a handle, and it fits onto a stroller. {Joey} Oh, and there was a baby in it. {Joey} He wants to talk to you again. "
190,"{Chandler} I see. Yknow umm, Phoebe makes sock bunnies. {Monica} No! {Monica} No, she doesnt. {Monica} Uh Phoebe, what she makesthats uhtheyre sock rabbits. {Monica} They are completely differentOkay! {Monica} Okay! {Monica} Okay! {Monica} I didnt make it! {Monica} Im sorry! {Monica} I totally forgot about tonight and the fact that were supposed to {Chandler} Oh, its okay. I dont {Monica} No-no, its not okay! {Monica} Its not! {Monica} I mean you were just Youre so incredible! {Monica} You went through all this time and effort to make this tape for me! {Monica} Yknow Im just gonnaI, I am gonna make this up to you! {Monica} I will! {Monica} I-I am going to {Chandler} Well, I did put a lot of thought in the tape. "
191,"{Chandler} You win. {Joey} Well, what did you have? {Chandler} It doesnt matter because nothing beats a three and a six. {Chandler} That my friend is D-Cup. {Chandler} Okay, now much have you won so far? {Joey} Uh,  wow, 700. {Chandler} Not 700 exactly? {Joey} Yeah. {Chandler} Double it! {Joey} What? {Chandler} Well you see in Cups, once you get $700, you have to double it. {Joey} Really? {Chandler} Hey, I didnt make up the rules. {Chandler} Now, after you receive the doubling bonus, you get uh, one card. {Chandler} Now that one card could be worth $100 bringing your total to 1,500. {Chandler} Dont get to excited because thats not gonna happen unless you getNo way! "
192,"{Ross} So, this must be kinda neat for ya, huh? {Ross} I mean, your Dad tells me that you get a couple of days off school, and you, you ah, dont have to sell those cookies anymore. {Sarah} Well, I kinda wanted to sell the cookies. The girl who sells the most wins a trip to Spacecamp, and gets to sit in a {Ross} Wow, you ah, you really like all this space stuff, huh? {Sarah} Yeah. {Sarah} My Dad says if I spend as much time helping him clean apartments, as I do daydreaming about outer space, hed be able to afford a trip to the Taj Mahal. {Ross} I think you would have to clean a whole lot of apartments to go all the way to India. {Sarah} No. The one in Atlantic City, Dad loves the slots. He says hes gonna double the college money my Grandma left me. "
193,"{Ross} Yes thats right. {The Instructor} Why? {Ross} I tired attacking two women, did not work. {The Instructor} What?! {Ross} No, I mean its okay, I mean, theyre-theyre my friends. {Ross} In fact, I-I-I was married to one of them. {The Instructor} Let me get this straight man, you attacked your ex-wife?! {Ross} Oh, no! {Ross} No-no! {Ross} No, I tired! {Ross} But I couldnt. {Ross} Thats why Im here. {Ross} Maybe we could attack them together? {Ross} That-thats a no. "
194,"{Ross} So where are we going next? {Gary} This witness won't return my calls so we're gonna see if we can surprise him coming home. {Chandler} Sur-surprise him? We're not, we're not gonna make anybody mad are we? {Joey} Come on man!  Listen so uh, are you gonna squeeze the perps shoes a little bit before he lawyers up? {Gary} It's a witness not a perp. And no one talks like that! {Ross} Yeah, no one talks like that! {Joey} Oh what? Like your Mr. Cop! {Ross} Hey, I'm more cop than you two! {Chandler} How do you figure that? {Ross} Hello! I'm in the front seat, okay? I'm Gary's partner! "
195,"{Ross} Okay, Monica: Right foot red. {Monica} Could've played {Chandler} Thanks. {Ross} Okay, Pheebs: Right hand blue. Good. {Chandler} Hello? Oh, uh, Rachel, it's the {Rachel} Oh, okay. Will you take my place? {Chandler} Alright.  Yes, this is Rachel. {Rachel} Nooo! {Rachel} Hello? {Rachel} Oh, yeah, no, I know, I-I haven't been using it much. {Rachel} Oh, well, thanks, but, I'm okay, really. {Ross} Green. To the green. {Rachel} I've got magic beans.  Never-never mind. {Chandler} To the left, to the left- aww! {Rachel} Ohhh... I'm fine. "
196,{Joey} Ma! What're you doing here? {Mrs. Tribbiani} I came to give you this  and this. {Joey} Oww! Big ring! 
197,"{Chandler} Sorry, I just dont like the idea of when I say ""I do,"" hes thinking, ""Yeah, Id do her too!"" {Monica} Well then we still have a problem. {Chandler} Yeah! {Phoebe} With what? {Monica} Well, were trying to find someone to perform our wedding and theyre all either boring or annoying or yknow, cant stop staring at the ladies. {Phoebe} Oo! You should have one of us do it! {Monica} Phoebe, were getting {Phoebe} No! No! Its-its uh a real thing! Anyone can get ordained on the Internet and perform like weddings and stuff! {Joey} I call it!! {Phoebe} What?! No! It was my idea! {Chandler} Guys thank you very much but neither of you is marrying us. {Joey} Does calling it not mean anything anymore?! {Chandler} We are going to have a legitimate member of the clergy! And when I say legitimate I mean, gay and in control of his saliva! "
198,"{Ross} Hey, you wanna get something to eat or uh, do you wanna see how long we can throw this ball back and forth? Huh? {Joey} Uhh, the ball thing. {Ross} Yeah? {Joey} Hey Ross, wouldn't it be great if we could go two straight hours without dropping it?! {Ross} Uhh, {Joey} Okay! {Joey} Uh-oh. {Ross} What? {Joey} I have to pee. And Rachel's in the bathroom! {Joey} Man, I didn't think we were gonna make it! {Ross} I know!  Don't switch hands, okay? "
199,"{Phoebe} Relax every muscle in your body. {Phoebe} Listen to the plinky-plunky music. {Phoebe} Okay, now close you eyes, and think of a happy place. {Phoebe} Okay, tell me your happy place. {Monica} Richard's living room, drinking wine. {Phoebe} All right. No, no, no, not a Richard thing, just put down the glass. And get out! {Monica} I'm sorry, but that's my happy place. {Phoebe} Well, okay, fine, use my happy place. {Phoebe} Okay, I'm just gonna, I have to ask that you don't move anything. {Monica} All right, I'll try not to. {Phoebe} Okay, all right, so, your in a meadow, millions of stars in the sky.... {Monica} Do you think breaking up with him was a huge mistake? {Phoebe} All right, there are no questions in the happy place. Okay, just, the warm breeze, and the moonlight flowing through the trees.... {Monica} I'll bet he's totally over me, I'll bet he's fine. {Phoebe} All right, betting and wagering of any kind, are, I'm sure, not permitted in the happy place. {Phoebe} Okay. {Phoebe} Just-just, you know, the-the lovely waterfalls, and the, the trickling fountains. {Phoebe} And the-the calming sounds of the babbling brook.... {Monica} Okay, this isn't working. I'm still awake and now I have to pee. "
200,{Helena} Hello darlings. {Chandler} And theres daddy! 
